"case_id","index","x","y"
65,6,2.15745667878938,-1.69219747609812
65,7,-1.71601462887097,0.45477935496869
65,8,-0.254914795808682,-0.334175590644017
65,9,-0.134765418116911,0.421571458012101
65,10,-0.4897823845854,-1.46357123272422
65,11,1.17473610451041,-0.73344186994212
65,12,1.43609088278196,-0.20701820629073
65,13,-0.571673789128652,0.0179421499169243
65,14,2.68128634294524,0.775295537818998
66,1,0.14459808292984,0.140228890987872
66,2,-1.84597808892765,0.809184225964112
66,3,0.621691478655204,-0.474710153043378
66,4,0.478843085945043,1.06635005863171
66,5,0.0308621982950668,-1.3734217681626
66,6,-0.00884640669272631,-0.0117844397336509
66,7,-1.79151013958926,-1.10477344425848
66,8,-1.66363023420565,0.292201380681096
66,9,-0.502483478185066,-1.37754748011611
66,10,-0.157689462273328,-0.442315032244359
66,11,1.1162969556856,1.00866102533768
66,12,0.208437625739572,0.117903737882731
66,13,0.362945128613163,-1.37465198949876
66,14,-0.767818862237651,-0.836315575011028
67,1,-1.31676148777893,0.521154135132869
67,2,-0.0940811106338399,-0.403799897954578
67,3,-0.328197964021276,-0.278552146030324
67,4,-0.54334683578602,-1.18867299695334
67,5,-0.178614310354256,0.834213259078134
67,6,-0.282046716339718,-1.00390968826429
67,7,1.69789353294128,4.09521721578621
67,8,0.708216271911449,2.08828758624334
67,9,-1.31566317513561,-1.71467961033944
67,10,-0.418732627090228,-1.17385394828408
67,11,-1.8622047268763,0.604094271832804
67,12,0.334167480715825,0.186742041260801
67,13,1.46051657619712,0.0266692911885926
67,14,-0.639079989179597,2.09273621186103
68,1,0.0915938407423659,0.0216419593832932
68,2,-0.15846748402276,1.21123009783052
68,3,-0.186445939297096,0.388211935401247
68,4,-0.0294784396038365,-0.927027544055293
68,5,0.485876947151319,1.56667901219899
68,6,0.744457878494782,-0.20076118119871
68,7,-0.765474086418106,-0.245027615778961
68,8,-1.23715258358426,-0.335433778175396
68,9,0.972090265650212,1.96821850187871
68,10,1.80288009955664,-1.64125768234621
68,11,-0.7456410548051,-1.07707382283716
68,12,-1.53352488830713,-0.15245518479732
68,13,2.15387716898054,0.78525815572871
68,14,-1.25149844775107,-0.457049844044393
69,1,0.429109476030516,0.6017240234153
69,2,1.14988378587237,0.734091199293778
69,3,-0.0411132852152717,-0.383405514689866
69,4,0.96221234339917,-2.95237548779952
69,5,-1.66805174748491,0.897264689150167
69,6,-0.855619244240822,1.02327807939892
69,7,0.0373305375043437,-2.13720502473475
69,8,0.557849975703518,1.17642905381012
69,9,-0.603820198459639,-0.46933192630859
69,10,-0.49146241915554,-0.0612810549706749
69,11,-0.94464402684018,-0.124213552998631
69,12,-0.549105722784607,0.133410053405789
69,13,1.37656525938188,-5.05739416695421
69,14,-0.067334663298035,0.875766185021598
70,1,-0.70587218115902,1.19843401332988
70,2,-1.48714758689655,-0.0679754617556003
70,3,0.484531954235337,1.14800210434024
70,4,0.95762269216694,1.23990000672968
70,5,-0.876508269924274,0.0481048897175336
70,6,-0.68455984957483,-1.12714553177955
70,7,-0.73770780783065,-1.90139798810129
70,8,0.251239382720294,-1.62165354863196
70,9,-0.279258423084256,-1.31031458149052
70,10,0.59310637113572,-1.37838840977115
70,11,1.08708695721373,1.70153581846103
70,12,0.273101981134495,-0.00332163906633659
70,13,-1.10462071093749,-0.0827811661338519
70,14,-0.00783661710480497,-0.298051492765325
71,1,2.6448424084569,1.45468348537961
71,2,-0.296988482950931,0.799439168601811
71,3,-0.454423367661108,3.1532492678321
71,4,1.78799741776016,0.609492834634169
71,5,0.576690817378613,-0.657152615276003
71,6,-0.324701235663224,-0.632646049264858
71,7,-0.73216958512693,-0.975453135379132
71,8,0.910190218078135,-0.0578441915871672
71,9,-0.0123850730895083,-8.9037325693794
71,10,0.186170060832692,-0.493025503924158
71,11,-0.143623473443401,-0.559414637779971
71,12,0.0639348168007324,-0.198147719461699
71,13,1.27988395371863,0.55101283782543
71,14,0.233476332161852,1.32154424649802
72,1,-1.01234538075933,-0.585411980914543
72,2,-0.605339153252501,0.310252329831084
72,3,0.379507672702302,0.144467991085635
72,4,0.61640255810865,-0.0250572357950795
72,5,-2.02267140497581,-1.92557286551696
72,6,0.745515420882781,0.0242917550119225
72,7,-1.08108068721122,-0.480281469534488
72,8,-0.809966764594899,-1.66287105836409
72,9,-1.74841728427032,2.06949832773874
72,10,-0.0582993812660033,-0.307237709708906
72,11,2.17994863703041,0.303133129998445
72,12,-1.44263126739154,1.69625273483896
72,13,1.53924690985865,1.24442353239885
72,14,0.222041294280208,0.856787106449346
73,1,1.09905438907461,0.600624089711099
73,2,-1.22943883320486,0.160511320221728
73,3,-1.21675155776992,-1.55839492740472
73,4,-1.33921388271739,1.57135741333691
73,5,0.896873492611871,2.72681047031893
73,6,0.704384603836844,0.421974819960437
73,7,0.703622052704859,-0.264979344497615
73,8,0.24661987408121,-0.606488674505717
73,9,-0.407835177169461,1.41994380409044
73,10,0.356900049962413,0.115988455457232
73,11,-0.026073293075249,-0.839538808166615
73,12,-1.23784899426157,-7.79355684970995
73,13,-1.70686803959643,-3.48144388915657
73,14,-0.435308671967004,0.969146300738309
74,1,-0.204882390498573,0.724873252831443
74,2,-1.64355788998024,1.3883196709486
74,3,0.954329464860081,-1.40283361678089
74,4,-1.42255118620508,0.347748349267071
74,5,0.445113920278483,0.577044826869903
74,6,-0.485764756388727,-0.13982151775525
74,7,-0.093360568245197,-0.723113566671907
74,8,-0.829224923163623,2.66675178322515
74,9,1.23041111135033,-5.05731953839455
74,10,1.40215706833336,0.642627370338519
74,11,-1.80087787045219,0.427727753978968
74,12,2.1647953533903,0.552241149564234
74,13,-0.462899239276213,-0.606387685800928
74,14,0.497709546532752,0.0975126431050573
75,1,-1.56356768285018,-0.581164843422463
75,2,-2.02981449246716,1.69047187173439
75,3,0.715837230927329,-0.282484345160379
75,4,-0.826337147438907,-1.39045005083256
75,5,-1.8143468578882,-0.314061577856991
75,6,-0.657073136860811,-2.7744892487132
75,7,-0.287438801591894,1.01372100087448
75,8,0.315142442644962,-0.33273253675005
75,9,-0.199638791770207,-0.566330281848838
75,10,1.47411025500246,1.10012306323941
75,11,0.0290631047614822,0.595137741710325
75,12,0.0917139171021149,-2.31706497227522
75,13,-1.2872510223843,4.36524392785984
75,14,-2.21589516148934,-0.674761934878789
76,1,-0.183938771814351,2.16276180143466
76,2,-0.454511852337168,-0.0597112583048095
76,3,0.547224580743038,-0.840819298498769
76,4,0.274760604147453,-0.0522649188574978
76,5,1.37374774313569,0.215619789655766
76,6,-1.36155030115371,0.633025720136781
76,7,-0.120222086535011,0.0362902144519144
76,8,-0.578867481868345,1.14047017085898
76,9,-0.0771596244537511,-1.06483919428361
76,10,-0.852923426801805,-0.0276986353108759
76,11,0.0929189629365623,-3.51045395046645
76,12,0.779999545600283,1.99251548653216
76,13,-0.715520818550784,0.0517514387252426
76,14,-1.12326876231918,1.91243576198932
77,1,0.846037752306346,1.3267865594467
77,2,0.807041109074267,-0.237833047024811
77,3,-0.603089383547894,-0.69241067332825
77,4,1.29739279210911,-4.52179621272402
77,5,0.534983859866821,1.4983684532756
77,6,0.537748042520242,-0.597971105428574
77,7,-0.0254908970209295,1.82394195839592
77,8,-0.682313427056426,0.0612426868086687
77,9,-1.40659447403349,0.473751787255926
77,10,-0.78622033094972,1.28253511478386
77,11,0.510826591782192,-0.382019662845771
77,12,1.3097345759847,-0.532446574517601
77,13,1.46241587398451,1.01032248495966
77,14,1.58935251100654,-1.21666975468662
78,1,-1.19447550531327,0.664090980229465
78,2,0.381401757287737,0.184781884525435
78,3,0.271344050253985,-0.0952401819579313
78,4,-1.5847446460444,-1.02611395579074
78,5,1.02284348871558,2.10072705338505
78,6,0.836255477805145,1.13945293899855
78,7,-0.57881540337161,1.44586270964727
78,8,0.572056631807223,0.189769681695617
78,9,0.00278592965103096,-0.450221155447858
78,10,1.83702854778383,1.81505726206093
78,11,2.40784110937942,1.00678233916304
78,12,-0.213279460450998,-1.64977835364347
78,13,2.30163239801215,3.58536346874161
78,14,1.80788351361441,0.553868338782927
79,1,-0.533609876609059,-3.73088447770093
79,2,-0.0158865923379926,0.382552387264818
79,3,1.17479929858531,0.940841432992998
79,4,-1.59746896768015,-1.22669978794524
79,5,-0.548500935077608,-1.77672623218585
79,6,-0.312919772681382,-0.222856403943387
79,7,-0.603218445696665,-0.108507442350361
79,8,-1.1364283505476,0.462289158217414
79,9,0.0505364042978863,1.96731455961474
79,10,-1.00454299895098,-0.181256965162971
79,11,0.0457504427022109,-0.00689785861250632
79,12,1.3472162820364,0.0356335714986782
79,13,1.19771862458249,0.018441707932147
79,14,-0.219708425472884,0.852672780456957
80,1,0.521683888839085,2.8078989575352
80,2,-0.932785321413069,4.91630596942018
80,3,-0.934825203639942,1.53979110654263
80,4,1.44919792609099,0.836450726101741
80,5,0.267692128804244,-0.632510635494556
80,6,-0.807949601152046,-0.567991489224851
80,7,-0.442984457230543,1.04874961334602
80,8,-0.0549704804042133,1.18568324572496
80,9,0.856051702561651,-0.603297446134384
80,10,0.857191660014802,-0.682297757767555
80,11,-0.724440011247429,-1.39099092577809
80,12,0.159546876851143,-0.277309256005853
80,13,-2.79806811480788,6.2516710414671
80,14,-0.807456367151115,-1.52162018283268
81,1,-1.18432695167369,-0.475011892837195
81,2,0.197411725382544,0.391645073540741
81,3,0.376025203118748,0.597901621313312
81,4,-0.801171972950251,-10.5100691139402
81,5,2.19997493683481,-0.0657568480106173
81,6,0.092670935644727,1.76195344391993
81,7,-0.783897119200737,3.33572837680922
81,8,-0.896686109529122,3.21426340176954
81,9,-0.828707925441986,2.02282471098153
81,10,1.27416388316147,0.145677823397786
81,11,-1.69830396912623,-0.838230533761608
81,12,0.0209139464449264,0.0287179141811094
81,13,1.23898968478013,-1.95140605801092
81,14,-0.051684292282621,-2.45402435298592
81,15,0.381264005213921,-0.735444178155306
81,16,-0.284758848825905,-0.834724966353006
82,1,-1.6043735478521,0.391761393828377
82,2,0.00444997943101247,0.374101454508378
82,3,1.02021059714953,0.217729127484443
82,4,1.41920572158166,0.0129833780822514
82,5,-0.622559524084977,1.28272123400298
82,6,0.680792499985121,-0.075148141043729
82,7,-0.780227937306926,-0.818386567683759
82,8,0.354446294377783,4.30589252812754
82,9,0.2159907321258,-1.20937654486604
82,10,0.0195995031870308,-0.310228486903981
82,11,0.297819904976102,1.08806622768528
82,12,-0.751765179923854,0.548216565474101
82,13,-1.82808049238579,-1.85533870632862
82,14,-0.58095212406955,-1.17022160094252
82,15,-1.96185484711035,1.93183792537984
82,16,-1.26253451164339,0.229809750046164
83,1,0.301347689472422,1.67111682417954
83,2,0.00503213399442513,1.37478248205824
83,3,0.320553006013675,0.699797778814631
83,4,1.15840092735027,-0.117517238514279
83,5,-0.0289743804022637,-1.27106403678772
83,6,-0.953990903872756,-0.237574101979743
83,7,-1.43705034104448,1.36038142408711
83,8,0.726417361926554,0.00634426432686361
83,9,-0.716429966063458,-1.60961231847194
83,10,-0.174799683216163,1.04558619246452
83,11,-0.335395334406511,5.9679523407642
83,12,-0.896276800641451,0.939755583823805
83,13,0.846212175531706,0.0792814061173631
83,14,-1.13059319513723,-0.135028343390122
83,15,0.00679548954420934,1.72561193322386
83,16,0.502131690735926,0.307226490063688
84,1,-1.02129457290159,-1.38111967725692
84,2,-0.436443585784071,0.341284451721793
84,3,0.860405128906424,-0.278165569861714
84,4,-0.906717129305438,1.05939938625536
84,5,-0.0683767388022572,-0.0119127817635601
84,6,0.142930317632227,-0.879489750200179
84,7,1.13946856622482,-1.20646762564805
84,8,-1.35644808003707,-0.845669861094452
84,9,0.781448950980743,-0.370365862548198
84,10,-0.176324022153596,1.41881929270796
84,11,1.35112586435476,-0.181315817243657
84,12,0.334643455197566,-2.47975098205211
84,13,0.42974186362817,1.35481746616812
84,14,-2.23250842084783,1.22405483734012
84,15,-0.0315534148301619,1.90528914415537
84,16,0.549801296819712,-1.67785957184644
85,1,1.45532663942919,-2.07873236103811
85,2,1.52225427388653,-0.378311307519444
85,3,0.105949027159638,-2.01794460532606
85,4,0.39647733027276,-1.20424954653122
85,5,-0.531827651237132,2.34900242743631
85,6,-0.0417909096313721,1.0369551907497
85,7,-0.672840890997542,-0.654071309453493
85,8,1.24903395398405,-0.739256540717822
85,9,0.489856636908961,0.143271567875358
85,10,0.247957388613321,-0.249947042653115
85,11,0.454464901791706,-0.469976831519511
85,12,-0.51055714799659,-0.611575949118472
85,13,0.29131910886957,2.34699023504496
85,14,-0.129632067723881,2.26693097467255
85,15,-1.15099582615388,0.157331141970352
85,16,-0.566205775916925,-0.281177142800336
86,1,-1.21393388086742,0.370217928216265
86,2,-1.60380944706089,-0.417587849373011
86,3,1.67235711846608,-1.53845677984873
86,4,-1.38377677888283,0.997905745493207
86,5,0.615897643749355,0.443235323619032
86,6,2.12620759088163,1.80949577518191
86,7,0.107195365689914,0.609414787126006
86,8,-0.715183373136765,-0.489178973533002
86,9,-0.735208536332022,-0.827914975649586
86,10,0.651991036819958,0.0914201948536672
86,11,1.95505638065361,1.37744983691882
86,12,0.249129874722847,0.477571692549426
86,13,-1.36683526917723,-0.935647435635201
86,14,0.839317850118893,-0.342035021385223
86,15,1.38703660579547,-1.928950284751
86,16,2.02718784908799,3.97853893698977
87,1,-0.983063150004742,0.742821281283476
87,2,0.487020542407252,-0.272651196845839
87,3,0.0919529136767037,-1.28551344569017
87,4,-0.530094527308158,0.0712986686750899
87,5,0.953609973825334,-0.986134943704654
87,6,0.399283900038996,1.4625553972955
87,7,-1.55228113065855,-0.69010890363298
87,8,1.8825610547369,0.419672816058219
87,9,-0.28662459178516,0.735613246783522
87,10,-1.20728337373299,0.130921742518992
87,11,-0.557700842936449,-0.0179938383220944
87,12,-0.24767103978066,1.21548277900828
87,13,0.954647074447173,-2.07856617831652
87,14,0.642155255948374,-0.0629867017470933
87,15,0.803351730216438,1.80790890730996
87,16,0.871950138266856,0.403540405087077
88,1,-0.161483336637003,0.438021935023634
88,2,1.33433144419829,1.04546634595727
88,3,2.43182181370333,3.96762483407208
88,4,0.8238250846061,-1.34454629888854
88,5,-0.164311834448625,0.459077706167548
88,6,-0.479490568765775,0.606038729795567
88,7,-0.47440808155728,1.39231202662382
88,8,-0.548088415416762,-1.30825067183936
88,9,-0.290089627470613,0.520286881687075
88,10,-0.997146028266511,1.34896041583117
88,11,0.405201029609827,0.618807518898447
88,12,0.547038543212964,-1.19272431126056
88,13,0.957889720044694,0.951682564802039
88,14,0.327131734678871,2.56090250412416
88,15,-1.86158561266345,0.196587746624292
88,16,-1.53397770935569,-0.431148778314233
89,1,-0.0834060177613088,0.45348265859336
89,2,-0.804510888416493,-3.20286568643817
89,3,-1.11375959979979,-1.03560168407495
89,4,-0.783791229888536,0.438048168590658
89,5,0.495033245216934,0.911715330065286
89,6,0.624342392562245,-0.393304439345166
89,7,0.473039267788134,0.436876292005637
89,8,0.0575898171180359,-0.333311941280422
89,9,0.651996315640469,-1.25219762864151
89,10,0.610018589455844,-0.203213201880804
89,11,0.0164697819555192,0.410116484016478
89,12,0.685539416186378,1.50009009164595
89,13,1.69197611839353,-1.55267176318822
89,14,0.119236125229182,2.38672341784327
89,15,0.864166181419625,-0.401986994935164
89,16,-0.0647632572955778,0.991850999995979
90,1,-0.0336141601959358,-0.62085475600181
90,2,0.493819415728936,-0.906582674682703
90,3,0.760900655144648,1.50095860520586
90,4,0.809885481446426,1.2733861152342
90,5,0.113363489354211,0.103448278659685
90,6,0.134331275911802,-1.15125595722736
90,7,0.837317067882189,2.19188480796307
90,8,1.10590006182127,-2.23873656470017
90,9,0.391810315001521,2.96548516566555
90,10,0.933618830748342,1.37212790929278
90,11,-1.00063983158226,-0.732151169656113
90,12,0.411676161166647,-3.28718156941743
90,13,-0.999414644139694,-2.91012868762969
90,14,1.7752284976772,1.3147175052463
90,15,-0.630275404371274,-0.378910816658853
90,16,-0.113541976337216,-0.435252649045323
91,1,-1.54517879153594,-0.70706548243147
91,2,1.73573350857864,-0.493703928419068
91,3,-1.00549392362358,-2.19627983374103
91,4,-1.24408548957374,0.997821590857991
91,5,0.381828753082475,-1.09573394506787
91,6,-0.975503275399403,-1.09381623629634
91,7,0.304756071212614,1.48224663467425
91,8,-0.129314777257309,1.99388348953673
91,9,-0.181671612768069,0.334382091904269
91,10,1.11436615859906,0.0491379628019108
91,11,1.18828152846496,3.87590038806701
91,12,0.430161127154222,0.874135506412089
91,13,0.78581649334164,5.66143228979167
91,14,0.600436812883255,1.74598869296091
91,15,2.16129651637298,1.0617739714251
91,16,-1.16505390095061,0.220670637583803
92,1,-0.819741818606733,-0.339222244520212
92,2,-1.8321093556207,0.472021176738362
92,3,0.291381891764651,-0.264778661764206
92,4,0.00292774911425512,-1.31964288125489
92,5,0.232234518764849,-0.346488855094409
92,6,-0.477624009498405,0.503848397629914
92,7,-0.741879269438162,-1.75299456131051
92,8,-1.39075840490447,3.11846447209201
92,9,0.885364230927727,0.469090956145335
92,10,-0.722901482387751,-3.14977555201998
92,11,-0.839580598421133,-0.494303164448536
92,12,0.725166110088893,3.30998049601558
92,13,0.23132664061403,1.05012568882037
92,14,-0.260549105733647,3.17719256301491
92,15,-1.12612701733529,1.61819912276892
92,16,-1.21850619463943,1.29468902200716
93,1,-0.416990684499103,0.466734528212165
93,2,1.66431521974936,-1.30073425896573
93,3,-0.80892516613898,-0.76322743222602
93,4,1.43811523073543,-0.616713247395802
93,5,3.21662414803327,1.86550619881057
93,6,-0.374922381457996,3.54396414402439
93,7,-0.431735139761095,1.42711395256867
93,8,1.27502305747918,0.78856627414003
93,9,-0.660086374951346,-2.53855149228795
93,10,0.876551204648398,0.0719470689959185
93,11,0.643486003292661,-0.474659364500864
93,12,0.33874400867083,-0.625402545773401
93,13,1.38647182308988,2.6475710038323
93,14,0.0427768026800538,0.931537642711851
93,15,-1.00605680663758,-0.730422923571692
93,16,-0.694676911410845,1.79493544683581
94,1,-1.0775935496341,0.150693791421539
94,2,-1.17142337279506,0.0152177021137842
94,3,0.991569602060213,0.0637009645942183
94,4,-0.114014337802588,-0.634951462395888
94,5,-0.697026677062429,-0.286448354711206
94,6,-0.538719559126884,-0.231902589394056
94,7,-1.06195230496723,-0.685715328660003
94,8,0.945612401083842,-0.200370514822249
94,9,-0.134530731648431,-0.0238998550943864
94,10,-0.261794189999505,-0.0763620446132173
94,11,1.34675119250991,-0.255099170335138
94,12,-1.524997295392,-2.56517575424042
94,13,0.393900828536553,-2.51991821202426
94,14,-0.512517449747464,-0.692628358651262
94,15,-0.211544420398365,0.437712997216402
94,16,0.530911335675059,-0.369710781271493
95,1,0.9178343782303,-3.1022418786475
95,2,-0.14858132340323,0.285017183634834
95,3,-0.0934159825874359,-0.803524344513449
95,4,-1.67986320971443,1.80214769816898
95,5,1.87895036751788,0.5734616602561
95,6,1.76423599517766,1.52111216690922
95,7,-0.604718600457478,1.1081446895729
95,8,0.838923586388791,-1.25184444905531
95,9,-0.869322077256016,-2.73356296068758
95,10,-0.917402448656059,-1.79197296224442
95,11,-0.408331418956629,-1.36611767809662
95,12,-1.18441041844273,-2.1527023989349
95,13,0.681024348065706,-2.7996801661296
95,14,-0.599089502873852,-0.59308263769742
95,15,0.313956523225629,0.831179786634743
95,16,0.838050385424914,0.277878917608314
96,1,1.07239859471245,-1.80588848685632
96,2,-0.661994500555607,-1.26160285134888
96,3,-0.111596057694468,0.556472693354043
96,4,0.223207510362957,1.04859347145207
96,5,1.44457827658161,1.67812980293423
96,6,-1.60009228747481,-1.21706851613245
96,7,-0.797466783730448,-0.957085258586406
96,8,-0.527232881088437,1.03829762443722
96,9,-0.257954920320889,-1.39078108918712
96,10,1.18356988663813,3.06745912456681
96,11,0.841760670431378,0.857399797215922
96,12,1.10073570734412,-0.108616582085012
96,13,1.57571847697482,1.4439415095146
96,14,-0.222166425107375,0.533179152836563
96,15,2.66850697925835,-3.35302591781001
96,16,0.0978623590308402,-0.82275488135474
97,1,-2.02133756889735,1.84596692736534
97,2,1.13500170697584,-1.46841802227986
97,3,0.200144866087133,-0.41854084741126
97,4,0.417093551528666,-1.14153412765373
97,5,1.24709371385555,-0.573549422608677
97,6,-0.860710638170009,-1.85106208317636
97,7,2.44964044427219,-0.460704569701598
97,8,0.322187936897537,-2.04143646995772
97,9,0.803599879176517,-0.145376523039648
97,10,-0.660965175491849,-0.0671183752190523
97,11,0.930155407816054,0.824374030126532
97,12,0.100014353377844,0.551105939362669
97,13,0.492478891248359,2.44057132288698
97,14,-0.993739224601541,1.68931279557409
97,15,-0.402690456446054,-0.984020379831289
97,16,-0.406398973009429,0.863373921820905
98,1,-0.517660607232455,0.131578718074128
98,2,-0.100428819952569,-2.09162029199416
98,3,0.252201835327065,0.115712866193685
98,4,0.346986322802867,0.500192724974499
98,5,0.836041358507196,2.52457938376326
98,6,0.136801832429278,-0.863392971970299
98,7,-0.106534563406509,0.529008607988642
98,8,0.44554296721308,1.56292161260956
98,9,0.0455730514098991,1.46464644854194
98,10,-0.573746792757728,-0.013600398899072
98,11,-0.0622655741382103,2.00698479302361
98,12,-0.777839579789633,-0.528997081531356
98,13,-0.110865174304708,-0.89396244477001
98,14,0.374028400370929,1.88412751460936
98,15,-1.06962720151772,-0.987235098189814
98,16,-0.328207204020803,-2.67847903715357
99,1,0.315719056210156,0.475044991638571
99,2,0.96023633809465,0.564269575084339
99,3,-0.141273989374598,-0.0227991995859457
99,4,-0.9265230130441,-0.98567938179526
99,5,-1.11635118884886,-1.27445892842667
99,6,1.75059337617077,-0.462055336456648
99,7,-0.553804937786874,0.410031573965836
99,8,1.44430027757708,1.30086869506241
99,9,0.905179864402553,-0.220245816204312
99,10,-0.144441890503087,0.0209886511204944
99,11,-0.589271525014294,-0.296235565951734
99,12,0.799690816885033,0.0659635872371254
99,13,-1.642112955758,-1.9572777942081
99,14,0.673244224621765,-0.976180168320667
99,15,0.85065895291116,0.306902327648793
99,16,-1.257406877418,0.652177560821372
100,1,0.411544038216363,0.306018582918011
100,2,1.90369001745123,4.64124576062649
100,3,-1.5893956031649,0.41566782390239
100,4,0.207550338952755,1.38899150819796
100,5,-1.20988036946948,-0.806821823975551
100,6,-1.42566645188085,-1.122285575618
100,7,0.801380910970168,-1.54555108956746
100,8,1.17812515144082,1.55576466294926
100,9,0.518804359277,-2.2493256092445
100,10,-0.175709374403908,-1.34285871484986
100,11,0.0821948770419657,0.633979932303851
100,12,-0.894484824999713,0.398037094436286
100,13,-0.599291704738407,-0.998642940691257
100,14,0.575270087581775,0.355536007330467
100,15,-1.47353324824987,3.269069920583
100,16,0.341258785597954,2.28759495383002
101,1,0.667006496074808,0.200502913133363
101,2,-0.679749569420532,-0.457102107899826
101,3,1.66636578598102,0.215270247439376
101,4,0.154052091782259,-0.202857242996434
101,5,0.518197781987661,-0.0534491353995652
101,6,0.857261207545027,-0.0964927473131341
101,7,1.13784087562773,-1.64215982755724
101,8,0.0732471285604923,-0.210004068607734
101,9,0.432034997492289,2.28550375283457
101,10,0.0424490299372599,-1.20165343870175
101,11,0.22893676497011,0.139751981916348
101,12,0.536578780635045,0.836211439581078
101,13,1.0188468295738,-0.841470008976211
101,14,-0.365072267464097,-0.815383505055182
101,15,-1.23521488345159,-1.14162876028407
101,16,0.475540193900567,-1.24008315862962
101,17,1.31521576963646,2.16365617275733
101,18,-0.926341759664974,-0.157006957323649
102,1,-1.55532988919108,-2.86614623620514
102,2,-2.05868115144181,-1.64174170691449
102,3,-0.372037485285654,0.530840350994301
102,4,0.962710236149629,-0.32630267455861
102,5,1.16093709545833,0.808973426354266
102,6,0.881330478930162,-2.38576344828388
102,7,1.34559755089044,1.87665106899958
102,8,0.919419206127518,0.34007904370004
102,9,-0.665576679734438,-4.0160452404883
102,10,1.03417594629943,0.212335484653295
102,11,0.59245486509365,0.0170995095304179
102,12,-1.84916704491562,-2.49405028253277
102,13,-0.749846052002081,-1.19527636076244
102,14,1.79744595997433,3.4821195677603
102,15,0.612381154421321,0.902150410458066
102,16,0.284262841917345,-0.447626738416707
102,17,-1.88975149864328,-1.24786294839437
102,18,-1.09439170148609,0.291891106818372
103,1,0.976663463154156,1.23815665243966
103,2,2.46916327675887,2.02550113024862
103,3,0.407003123975665,2.5560669172436
103,4,-0.941595758801315,-0.273466704843467
103,5,0.349698786220096,2.12467437014445
103,6,-0.720744723711385,0.0683222441740452
103,7,0.832144129852663,0.35106562381469
103,8,0.597577752075576,1.12585584863933
103,9,0.413869633300634,3.07426573261855
103,10,0.917859543187805,0.0926401527142003
103,11,0.778584749343716,3.99940472240528
103,12,-0.81235585697357,5.02037617199781
103,13,-0.657562072247703,-0.350467399219325
103,14,-0.100024474228041,0.107140058038957
103,15,-0.339400172827064,-2.14585283430726
103,16,1.51178323637541,1.07363444981629
103,17,0.435805482160612,-0.673256209419276
103,18,0.530675992978794,0.415258526252165
104,1,0.69805324012344,-1.50601273946757
104,2,0.176048845639854,-1.1480880504557
104,3,-0.99048780607464,-0.28259396039401
104,4,-0.388734001652316,0.300445139494017
104,5,0.0679097476077117,0.0546237653930795
104,6,-1.64647950080447,0.0509223689872946
104,7,-0.077342088986161,0.0408291798142496
104,8,0.390130328798679,-0.84181949766175
104,9,-0.152070865926791,-0.662989235411122
104,10,-0.0645361871695214,-0.631239358253797
104,11,0.567400952764693,-1.49829652801166
104,12,-0.600570024518954,-1.77220134723023
104,13,-0.85270186123384,-0.526456301447073
104,14,0.552650212185324,-1.34251353827951
104,15,-0.542849297887322,-0.239509797073469
104,16,0.00494074961925378,-0.0466759715159123
104,17,-1.21586664575276,-1.12673044726701
104,18,-0.68680046977158,-0.570579413472616
105,1,2.24172554030525,0.798969378332551
105,2,-0.173493966507543,-0.963688176531989
105,3,0.94377696678321,-0.00570885887316497
105,4,-0.187025607283684,2.45022569526988
105,5,0.138520056934617,-1.40034667661021
105,6,0.723612166007166,-1.27887711649744
105,7,-0.116844998005495,-1.46185971823408
105,8,0.409706766445372,-0.250117448664374
105,9,-1.31238314118698,-0.484697501984095
105,10,-0.650056145290798,0.994482024712559
105,11,0.876423101137449,1.72956791817752
105,12,0.0854463051747627,-0.442087537728387
105,13,1.05461560515229,-0.404591222900103
105,14,-1.17056629117611,-2.26411683758902
105,15,1.77353922822929,1.60232919675214
105,16,0.85923454109789,0.860237938266651
105,17,0.351687712398297,-0.492533804419517
105,18,-0.555477703470064,-2.81294410175067
106,1,-0.616759156959338,1.51322355395733
106,2,1.32733428468669,0.737621419654835
106,3,-0.982486446104173,-1.95048319697201
106,4,0.637158057697475,0.0919224375087511
106,5,0.140645194025396,1.50734944580833
106,6,0.87677261687009,3.11742478778275
106,7,-1.27152871545388,2.1091689908569
106,8,2.49841285745188,0.52438244119218
106,9,0.252442809796258,-0.264511106523614
106,10,1.92759247373589,3.52567383744158
106,11,-2.43619727713812,2.73920991984502
106,12,0.161727560510061,0.760258179141775
106,13,-0.0646541725782904,-0.927190337505084
106,14,-2.40941788846322,-3.85350810840141
106,15,0.910603533855203,-0.594326637200173
106,16,-0.709963667466378,-2.96015544238864
106,17,-0.848389103056707,-0.876922916107099
106,18,-0.700716681388603,-1.28359240087525
107,1,-0.663181101027427,3.05832045750365
107,2,-0.0679723008991661,1.33149713073032
107,3,-0.369544173653053,0.00411564032397392
107,4,-0.718746334372308,0.720142058358303
107,5,-0.0671623407822276,0.674701319571679
107,6,-0.387126008137693,-1.43227197904903
107,7,-0.13726291657807,1.59633802858496
107,8,0.679717464097783,0.5845768468295
107,9,-0.805385067346153,-1.82404190004632
107,10,-0.76428161298259,-0.544096612742891
107,11,0.89725964854818,3.0400738817695
107,12,-0.991422110700964,2.46573901882219
107,13,-1.85700542883952,-0.659171269152608
107,14,0.466285123907815,-0.109667694574284
